用例分类,用例编号,用例名称,测试步骤,参数,执行状态,实际结果
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""空调E二""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""这是过零检测故障，要换室内主板，请通过美的服务微信公众号或电话预约维修服务""
  }
}",,
,gz_007,单轮-洗衣机故障码,发送“洗衣机显示E3”音频信息,洗衣机显示E3,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""洗衣机显示E三""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""由于门锁过热自我保护，无法自锁或者解锁，请等待片刻后再试；或都关闭机器电源，等5秒钟后重新接通后再试""
  }
}",,
,gz_008,单轮-电饭煲显示C2,发送“电饭煲显示C2”音频信息,电饭煲显示C2,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""电饭煲显示C二""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""请检查电饭煲出风口是否堵塞？风扇转动是否顺畅""
  }
}",,
,gz_009,单轮-电压力锅显示C1,发送“电压力锅显示C1”音频信息,电压力锅显示C1,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""电压力锅显示C一""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""请检查电压力锅内是否有水或食物？若有水或食物，请将电压力锅断电""
  }
}",,
,gz_010,单轮-洗碗机显示E2,发送“洗碗机显示E2”音频信息,洗碗机显示E2,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""洗碗机显示E二""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""主人，E2是排水或过水位异常，查看排水管是否堵塞打折，排水泵是否损坏""
  }
}",,
,gz_011,单轮-消毒柜显示E3,发送“消毒柜显示E3”音频信息,消毒柜显示E3,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""消毒柜显示E三""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""出现E3报警是机器故障""
  }
}",,
,gz_012,单轮-茶吧机显示F1,发送“消毒柜显示E3”音频信息,茶吧机显示F1,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""茶吧机显示F一""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""热水传感器短路""
  }
}",,
冰箱,CA_001,设备状态查询,发送“冰箱里有什么”的音频信息,冰箱里有什么,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""冰箱里有什么""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""食材""
  }
}",,
,CA_002,查询不存在的食材-鸡蛋,发送“冰箱里还有鸡蛋吗”的音频信息,冰箱里还有鸡蛋吗,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""冰箱里还有鸡蛋吗""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""冰箱里已经没有鸡蛋了""
  }
}",,
,CA_003,删除不存在的食材-鸡蛋,发送“删除冰箱里的鸡蛋”的音频信息,删除冰箱里的鸡蛋,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""删除冰箱里的鸡蛋""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""没有找到鸡蛋记录""
  }
}",,
,CA_004,增加食材-鸡蛋,发送“把鸡蛋放入冰箱冷藏室”的音频信息,把鸡蛋放入冰箱冷藏室,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""把鸡蛋放入冰箱冷藏室""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""记录""
  }
}",,
,CA_005,场景用例（增加-查询）,发送“把鸡蛋放入冰箱冷藏室”的音频信息,把鸡蛋放入冰箱冷藏室,,
,,,发送“冰箱里还有鸡蛋吗”的音频信息,冰箱里还有鸡蛋吗,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""冰箱里还有鸡蛋吗""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""冰箱里还有鸡蛋""
  }
}",,
,CA_006,场景用例（增加-删除-查询）,发送“把鸡蛋放入冰箱冷藏室”的音频信息,把鸡蛋放入冰箱冷藏室,,
,,,发送“删除冰箱里的鸡蛋”的音频信息,删除冰箱里的鸡蛋,,
,,,发送“冰箱里还有鸡蛋吗”的音频信息,冰箱里还有鸡蛋吗,,
,,,校验-状态是否正确,"{
  ""login"": {
    ""code"": 200,
    ""message"": ""login success""
  },
  ""asr"": {
    ""code"": 200,
    ""text"": ""冰箱里还有鸡蛋吗""
  },
  ""nlg"": {
    ""code"": 200,
    ""text"": ""冰箱里已经没有鸡蛋了""
  }
}",,
